creating object file
creating executable file
            1 data
  -1.6887857E-06  -2.4712608E-06  -2.6476584E-06 
  -1.9873107E-06  -1.9895183E-06  -1.9851641E-06  -1.9673771E-06 
  -1.9827826E-06  -2.0096866E-06  -2.0259258E-06  -2.0033076E-06 
  -1.9829720E-06  -1.9481658E-06  -2.1393239E-06  -2.7064079E-06 
  -2.8513962E-06  -2.9675509E-06  -3.0082149E-06  -2.9176056E-06 
  -2.3596135E-06  -1.2999617E-06  -9.6180690E-07  -7.5489589E-07 
  -8.1270872E-07  -8.3634376E-07  -8.0481726E-07  -7.3907370E-07 
  -7.5457120E-07  -9.1371186E-07  -1.0663933E-06  -1.2131989E-06 
  -1.3480523E-06  -1.4599793E-06  -1.5506895E-06  -1.6208561E-06 
  -1.6762643E-06  -1.7128764E-06  -1.7392699E-06  -2.3806731E-06 
  -3.7517573E-06  -4.2902393E-06  -3.3008480E-06  -2.1267833E-06 
  -2.5351312E-06  -3.3650249E-06  -3.1016771E-06  -2.5298116E-06 
  -2.4691499E-06  -2.4638275E-06  -2.4544172E-06  -2.4753126E-06 
  -2.4834342E-06  -2.4322594E-06  -2.3753439E-06  -2.3315499E-06 
  -2.2944182E-06  -2.2456618E-06  -2.1670210E-06  -2.1620874E-06 
  -2.1565531E-06  -2.1303424E-06
            5 data
  -1.2664156E-06  -1.3544344E-06  -1.4102603E-06 
  -1.4683337E-06  -1.5482424E-06  -1.6116422E-06  -1.8130385E-06 
  -2.2343033E-06  -3.4609693E-06  -4.5467464E-06  -4.6906657E-06 
  -4.2608881E-06  -3.5463299E-06  -3.0842111E-06  -2.9529826E-06 
  -4.4271346E-06  -4.9388595E-06  -5.0260915E-06  -5.0757913E-06 
  -4.7021822E-06  -3.2375083E-06  -2.7776646E-06  -2.7239753E-06 
  -2.6806001E-06  -2.6319340E-06  -2.6392834E-06  -2.6492285E-06 
  -2.6485632E-06  -2.6399114E-06  -2.6401997E-06  -2.6369801E-06 
  -2.6274952E-06  -2.6214677E-06  -2.6104954E-06  -2.5947056E-06 
  -2.5787535E-06  -2.5583197E-06  -3.3336264E-06  -3.8095350E-06 
  -3.9104784E-06  -4.0132013E-06  -4.0759396E-06  -4.0639884E-06 
  -3.8052972E-06  -2.7262643E-06  -2.4276883E-06  -2.1878411E-06 
  -1.7259082E-06  -1.5147129E-06  -1.9892145E-06  -2.4380538E-06 
  -2.7949811E-06  -2.9513728E-06  -2.7909950E-06  -2.5581960E-06 
  -2.4639139E-06  -2.4582719E-06  -2.4312910E-06  -2.3990528E-06 
  -2.3731652E-06  -2.3409316E-06  -2.9347436E-06  -3.6782030E-06 
  -3.8561357E-06  -3.9474903E-06  -4.0090235E-06  -3.9655069E-06 
  -3.6770978E-06  -2.6645309E-06  -2.5004158E-06  -2.5159413E-06 
  -2.5037600E-06  -2.4306667E-06  -2.3851330E-06  -2.3673881E-06 
  -2.3305111E-06  -2.3074351E-06  -2.2976053E-06  -2.2989277E-06 
  -2.2795527E-06  -2.2671343E-06  -2.3284674E-06  -2.3379810E-06 
  -2.2885990E-06  -2.1719284E-06  -2.4585577E-06  -3.0212509E-06 
  -3.0437914E-06  -3.1003333E-06  -3.1108686E-06  -2.6549185E-06 
  -2.5047966E-06  -2.5321540E-06  -2.5174659E-06  -2.5182992E-06 
  -2.5503311E-06  -2.5682145E-06  -2.5916759E-06  -2.6230935E-06 
  -2.6522866E-06  -2.6511511E-06  -2.6518903E-06  -2.6492487E-06 
  -2.6447076E-06  -2.6405373E-06  -2.6374803E-06  -2.6318132E-06 
  -2.6250959E-06  -2.6214120E-06  -3.2187625E-06  -3.9595707E-06 
  -4.0964287E-06  -4.2178299E-06  -4.2561587E-06  -4.1790863E-06 
  -3.8676471E-06  -2.8063625E-06  -2.6257117E-06  -2.5810818E-06 
  -2.5398085E-06  -2.4872347E-06  -2.4449039E-06  -2.4084359E-06 
  -2.3689670E-06  -2.3460732E-06  -2.3217096E-06  -2.3021080E-06 
  -2.3295261E-06  -2.3582425E-06  -2.3696693E-06  -2.3547482E-06 
  -2.3529792E-06  -2.3392954E-06  -2.7568390E-06  -3.2820549E-06 
  -3.3588169E-06  -3.4473940E-06  -3.4948298E-06  -3.4744216E-06 
  -3.1324182E-06  -2.2992065E-06  -2.0907480E-06  -1.9196386E-06 
  -1.6837039E-06  -1.2848104E-06  -8.7114955E-07  -8.3921014E-07 
  -9.0056767E-07  -8.9142719E-07  -8.3511026E-07  -9.0277410E-07 
  -1.1847261E-06  -1.4485038E-06  -1.5564547E-06  -1.4847012E-06 
  -1.4205840E-06  -1.4640392E-06  -1.6377608E-06  -1.7944411E-06 
  -1.9725242E-06  -2.3441091E-06  -3.3109629E-06  -4.4303765E-06 
  -5.6735862E-06  -4.8859742E-06  -3.3699500E-06  -2.8224595E-06 
  -2.7757001E-06  -2.7777453E-06  -2.7805918E-06  -2.7820213E-06 
  -2.7902483E-06  -2.7629867E-06  -2.7329654E-06  -2.7221745E-06 
  -2.6583225E-06  -2.5874790E-06  -2.4986830E-06  -2.4784169E-06 
  -2.4583499E-06  -2.4228998E-06
            6 data
  -2.6650371E-06  -2.6432733E-06  -2.6424452E-06 
  -2.6325008E-06  -2.6613109E-06  -2.6942141E-06  -2.7517162E-06 
  -2.7791259E-06  -2.7954054E-06  -2.8193099E-06  -2.8227141E-06 
  -2.8223321E-06  -2.8255276E-06  -3.6710298E-06  -5.3808762E-06 
  -5.3106014E-06  -5.3099484E-06  -5.2960663E-06  -5.3033327E-06 
  -5.1189127E-06  -3.9556598E-06  -2.6562823E-06  -2.5790034E-06 
  -2.5694483E-06  -2.5487509E-06  -2.5207410E-06  -2.4895589E-06 
  -2.4550425E-06  -2.4244766E-06  -2.3943453E-06  -2.3614086E-06 
  -2.3357186E-06  -2.3110038E-06  -2.2810875E-06  -2.2592865E-06 
  -2.2363238E-06  -2.2067570E-06  -2.4203330E-06  -3.7268248E-06 
  -4.4339872E-06  -4.8297698E-06  -5.0324948E-06  -4.8604652E-06 
  -4.5907946E-06  -2.9330254E-06  -2.4832173E-06  -2.5161867E-06 
  -2.5169829E-06  -2.4608926E-06  -2.4334763E-06  -2.4223382E-06 
  -2.4198739E-06  -2.4077087E-06  -2.3906562E-06  -2.3753262E-06 
  -2.3660807E-06  -2.3556754E-06  -2.3578500E-06  -2.3455345E-06 
  -2.3274051E-06  -2.3066332E-06  -2.4124654E-06  -3.7528696E-06 
  -4.1781500E-06  -4.3757650E-06  -4.4669623E-06  -4.2949951E-06 
  -3.7297259E-06  -2.4645656E-06  -2.3308801E-06  -2.3124624E-06 
  -2.3013463E-06  -2.2350914E-06  -2.2025695E-06  -2.1776955E-06 
  -2.2501674E-06  -2.2501722E-06  -2.2074821E-06  -2.1237120E-06 
  -2.0775476E-06  -2.0521313E-06  -1.9896577E-06  -1.9689726E-06 
  -1.9837046E-06  -2.1964668E-06  -2.3630291E-06  -2.4136223E-06 
  -2.3584823E-06  -2.3812113E-06  -2.4194476E-06  -2.4317244E-06 
  -2.4418146E-06  -2.4454816E-06  -2.4751482E-06  -2.4793981E-06 
  -2.4747517E-06  -2.4703259E-06  -2.4631372E-06  -2.4510502E-06 
  -2.4425558E-06  -2.4415117E-06  -2.4400160E-06  -2.4337739E-06 
  -2.4191347E-06  -2.4031153E-06  -2.3822126E-06  -2.3660120E-06 
  -2.3512139E-06  -2.3356035E-06  -2.3374719E-06  -2.3588536E-06 
  -3.2259331E-06  -4.0662521E-06  -4.1149483E-06  -4.2646689E-06 
  -4.1089820E-06  -2.9987257E-06  -2.2653971E-06  -2.2309268E-06 
  -2.2181605E-06  -2.1888357E-06  -2.1537564E-06  -2.1212932E-06 
  -2.0743980E-06  -2.0412585E-06  -2.0127220E-06  -1.9444742E-06 
  -1.8319807E-06  -1.6902084E-06  -1.4932785E-06  -1.2574948E-06 
  -9.8496730E-07  -9.2046741E-07  -1.0195754E-06  -1.1128600E-06 
  -1.2175275E-06  -1.2976978E-06  -1.3582995E-06  -1.4397239E-06 
  -1.5446850E-06  -1.6321095E-06  -1.7113312E-06  -1.9443269E-06 
  -2.3662910E-06  -2.5515317E-06  -2.5458905E-06  -2.4789063E-06 
  -2.3660248E-06  -2.2903000E-06  -2.2912254E-06  -2.2678357E-06 
  -2.2311831E-06  -2.2165689E-06  -2.1750629E-06  -2.1126036E-06 
  -2.0515799E-06  -2.0974171E-06  -2.2489492E-06  -2.4144595E-06 
  -2.5368572E-06  -2.5935603E-06  -2.5906247E-06  -2.5962640E-06 
  -2.5952611E-06  -2.5948450E-06  -2.6001733E-06  -2.5997913E-06 
  -2.5964939E-06  -2.5944807E-06  -2.5667221E-06  -2.5264628E-06 
  -2.4807521E-06  -2.4530532E-06  -2.4235055E-06  -2.3791522E-06 
  -2.3580342E-06  -2.3422490E-06  -2.3213036E-06  -2.3074942E-06 
  -2.2969896E-06  -2.2734066E-06
            7 data
  -3.0289125E-06  -2.8968921E-06  -2.8603192E-06 
  -2.7644990E-06  -2.7147676E-06  -2.7250535E-06  -2.8538298E-06 
  -2.9807518E-06  -3.0120166E-06  -3.0757203E-06  -3.0936012E-06 
  -3.0860772E-06  -3.0954925E-06  -4.3149057E-06  -5.9915760E-06 
  -5.9672416E-06  -5.9034664E-06  -5.7998132E-06  -5.7167358E-06 
  -5.4739571E-06  -3.9678825E-06  -2.9094952E-06  -2.8578252E-06 
  -2.8492209E-06  -2.8256793E-06  -2.8055761E-06  -2.7856527E-06 
  -2.7611770E-06  -2.7283604E-06  -2.6928842E-06  -2.6529717E-06 
  -2.6211465E-06  -2.5909351E-06  -2.5543850E-06  -2.5193556E-06 
  -2.4816684E-06  -2.4198334E-06  -2.6046189E-06  -3.7926898E-06 
  -4.4010685E-06  -4.8074048E-06  -5.0057761E-06  -5.0367457E-06 
  -4.5917454E-06  -2.9472292E-06  -2.4269189E-06  -2.8654883E-06 
  -2.9399857E-06  -2.7507792E-06  -2.6607920E-06  -2.6651369E-06 
  -2.6064595E-06  -2.5418733E-06  -2.4929136E-06  -2.5043037E-06 
  -2.5223430E-06  -2.5056172E-06  -2.5220488E-06  -2.5328143E-06 
  -2.5203885E-06  -2.4906585E-06  -2.8409177E-06  -4.0849040E-06 
  -4.3782675E-06  -4.5798852E-06  -4.6957807E-06  -4.5241313E-06 
  -3.7551490E-06  -2.6428252E-06  -2.5466095E-06  -2.5275533E-06 
  -2.5192364E-06  -2.4827075E-06  -2.4503690E-06  -2.4250669E-06 
  -2.4098085E-06  -2.4234021E-06  -2.4283934E-06  -2.4186113E-06 
  -2.3538548E-06  -2.2854713E-06  -2.0905845E-06  -1.9120123E-06 
  -1.7716071E-06  -1.8231326E-06  -2.0635086E-06  -2.3739410E-06 
  -2.6679124E-06  -2.7518558E-06  -2.6885414E-06  -2.5802606E-06 
  -2.5461588E-06  -2.5330642E-06  -2.5971826E-06  -2.6325029E-06 
  -2.6420548E-06  -2.6547086E-06  -2.6567272E-06  -2.6501934E-06 
  -2.6594498E-06  -2.6580215E-06  -2.6476482E-06  -2.6313267E-06 
  -2.6133453E-06  -2.5953166E-06  -2.5749846E-06  -2.5478121E-06 
  -2.5174811E-06  -2.4756482E-06  -2.4792730E-06  -2.6302992E-06 
  -3.4620857E-06  -4.1144385E-06  -4.2500519E-06  -4.4529525E-06 
  -4.3014716E-06  -2.9784346E-06  -2.4511951E-06  -2.4284805E-06 
  -2.4080380E-06  -2.3665830E-06  -2.3247680E-06  -2.2865556E-06 
  -2.2363556E-06  -2.1933593E-06  -2.1529042E-06  -2.0746188E-06 
  -1.9740446E-06  -1.9047474E-06  -1.7918073E-06  -1.6455901E-06 
  -1.4807569E-06  -1.2237838E-06  -1.0074156E-06  -1.1515546E-06 
  -1.2050493E-06  -1.3375471E-06  -1.4261965E-06  -1.4592222E-06 
  -1.4714358E-06  -1.4732896E-06  -1.5230694E-06  -1.6228586E-06 
  -1.6950032E-06  -1.7581910E-06  -1.8223648E-06  -1.8776985E-06 
  -2.1230273E-06  -2.4776557E-06  -2.6555253E-06  -2.5470165E-06 
  -2.3158591E-06  -2.2246600E-06  -2.1191920E-06  -1.9694305E-06 
  -1.8453961E-06  -1.7011038E-06  -1.5947724E-06  -1.7135777E-06 
  -2.2853528E-06  -3.0527792E-06  -3.2923415E-06  -3.0500314E-06 
  -2.7873286E-06  -2.6869648E-06  -2.6410969E-06  -2.6356961E-06 
  -2.6590531E-06  -2.6577104E-06  -2.6206076E-06  -2.5755314E-06 
  -2.5974293E-06  -2.6438227E-06  -2.6487432E-06  -2.5871341E-06 
  -2.5306479E-06  -2.4998549E-06  -2.4589699E-06  -2.4410904E-06 
  -2.4301453E-06  -2.3773491E-06
            8 data
  -2.8341058E-06  -2.6739592E-06  -2.5919294E-06 
  -2.4361166E-06  -2.2857093E-06  -2.2360032E-06  -2.3937444E-06 
  -2.6446264E-06  -2.7116148E-06  -2.7682706E-06  -2.7622921E-06 
  -2.7284564E-06  -2.6873004E-06  -3.7846905E-06  -5.5539417E-06 
  -5.9355020E-06  -5.9008335E-06  -5.6616573E-06  -5.2822315E-06 
  -4.9335881E-06  -3.2389698E-06  -2.5734062E-06  -2.5397344E-06 
  -2.5263314E-06  -2.4990643E-06  -2.4881679E-06  -2.4849573E-06 
  -2.4775538E-06  -2.4563515E-06  -2.4314925E-06  -2.4022970E-06 
  -2.3762916E-06  -2.3504865E-06  -2.3201583E-06  -2.2846200E-06 
  -2.2452359E-06  -2.1839144E-06  -2.6935290E-06  -3.5977710E-06 
  -4.1234334E-06  -4.5247748E-06  -4.7167259E-06  -4.4125682E-06 
  -3.7134728E-06  -2.0937564E-06  -1.6903849E-06  -2.3072641E-06 
  -2.6591454E-06  -2.6909672E-06  -2.5724239E-06  -2.4719234E-06 
  -2.3127495E-06  -2.2365157E-06  -2.2198271E-06  -2.2063875E-06 
